File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
7b742c77-0398-4ca3-8a38-dfad1ad913be	1eb9f5e8-9ac3-454b-8c63-d4040d87eb2e.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A39Y	TCGA-DD-A39Y-01A	Primary Tumor
63259978-9b38-45f2-9526-0c7d74c6b974	83710382-1a90-40ba-a7dc-83a298093892.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACO	TCGA-DD-AACO-01A	Primary Tumor
602646fb-a3fd-40eb-a9da-0c61a0642658	3576181c-00cb-4ced-a01e-98e36c5ccb47.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-A7MD	TCGA-UB-A7MD-01A	Primary Tumor
258bcdc7-0bf6-46f5-bd3a-0e929ffa408e	6b1023dc-6b32-414d-a5c2-3afa7b99e72a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A9FU	TCGA-CC-A9FU-01A	Primary Tumor
8c59d90e-1ed1-4749-88ac-069fc0f6ca9c	0226e845-59fc-4009-9a8d-dc5bd823c072.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-5262	TCGA-CC-5262-01A	Primary Tumor
8dcd596e-9c03-4cd3-b279-2ad19cbab4fa	b3c65989-3437-43f4-a60e-3c83ef8bfe11.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-WX-AA46	TCGA-WX-AA46-01A	Primary Tumor
da590af9-aa07-4396-aa16-1ee19c0b3fae	61e3dd1f-0928-4e9b-9cdf-88521223011f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9H8	TCGA-2Y-A9H8-01A	Primary Tumor
9706f211-7517-46b6-ad09-176b595fefb2	b9c3eb5c-c32b-49f8-8842-b7c4bb3ac617.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10Z	TCGA-BC-A10Z-01A	Primary Tumor
e7cb7b7d-0b57-4519-ad0e-be945557618a	a40b7a69-5437-4c6a-b84c-df44cd389c2d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-XR-A8TE	TCGA-XR-A8TE-01A	Primary Tumor
78fd8331-6dce-42b0-8e79-ddc0fac0f3a6	b5e433b6-600f-44f7-9b75-5647ec0aa9d8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EB	TCGA-DD-A1EB-11A	Solid Tissue Normal
549b1e08-c057-4ca6-ae37-1d649de556cf	dcce94e4-c58a-413b-9997-2926da57c1a0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-3K-AAZ8	TCGA-3K-AAZ8-01A	Primary Tumor
cd317c08-f06b-446e-a1c8-dfbe8fcda093	e15f71db-2d5a-4c5b-87f7-9116e6438696.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4ND	TCGA-DD-A4ND-01A	Primary Tumor
4c8c3be7-afac-4ab7-b80d-026943410277	c9ed9784-8393-4df6-8f37-a5be03669c3d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EL	TCGA-DD-A1EL-01A	Primary Tumor
b7e807b4-2b9c-4ad8-a154-2299accad801	2efef94c-4889-4a1b-942c-aea0f71399b2.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A11D	TCGA-DD-A11D-11A	Solid Tissue Normal
0622e467-b106-4fea-a516-fe2d62acf6ac	a283a0b1-5017-46a4-887e-61d252d0852c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A66Y	TCGA-ED-A66Y-01A	Primary Tumor
fd509a9b-e17d-474d-9cda-d9321653f187	26430cf4-543a-425c-99ad-f2897a850aea.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAEG	TCGA-DD-AAEG-01A	Primary Tumor
cc2cc58d-f7a9-4c9a-8d4d-43236f3372be	9a24b33a-33e4-4bba-81be-cc37f5bd7e8f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NA	TCGA-DD-A4NA-01A	Primary Tumor
1b9580e5-8f5b-439f-a6b4-224f2bbd01ee	a16ad38a-6ee4-4a87-a12a-56cd0acd3518.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A7XO	TCGA-ED-A7XO-01A	Primary Tumor
c8109b66-0b67-43ec-b994-bb1727d517c5	6bd6a451-df95-439e-8e6f-b802716ad6fe.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAVY	TCGA-DD-AAVY-01A	Primary Tumor
cb160fb6-f9d0-4ee8-932b-617e4805a0da	c874a1f0-4a23-4772-887a-72208c711c64.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACA	TCGA-DD-AACA-02B	Recurrent Tumor
959de0a9-8caa-4176-bde6-9bff8047ae16	1bbd61b2-e53c-4253-b21a-64476da33b76.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACT	TCGA-DD-AACT-01A	Primary Tumor
1189b523-ad9e-4bcd-a926-520e53739e65	af206222-82e9-498c-9bd1-23d68cf30e64.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAC8	TCGA-DD-AAC8-01A	Primary Tumor
af76b53e-a74b-4615-a8ee-461603835845	e48b2770-6f4e-4b3c-9a65-7f9d8a9b6124.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-AAUZ	TCGA-G3-AAUZ-01A	Primary Tumor
097683f7-5d91-4107-a5b7-1e5ffc2039b7	802d73fc-b3e8-4eb0-ae3e-16db43c7c207.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A3CH	TCGA-G3-A3CH-01A	Primary Tumor
bef67f20-b093-4bdd-aecd-cadf2feb0d20	cde91b00-ef02-4bf7-ba86-cea7b09ad1b8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A496	TCGA-FV-A496-01A	Primary Tumor
6dbc80ae-bb9b-4d9f-9b61-fa27e02d53ba	60138250-ac3b-49ae-b41a-ddfea66833c4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A39Z	TCGA-DD-A39Z-01A	Primary Tumor
6f2f93ea-d56f-49a5-a7b4-f46cf7339d2c	56d1bce5-12cf-4634-8031-71cbe49cdc87.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NR	TCGA-DD-A4NR-01A	Primary Tumor
a14e24f0-5fc4-4ec1-905b-57c5023fd21e	efbb2c7f-fc73-4115-a161-b76fec920b49.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AADW	TCGA-DD-AADW-01A	Primary Tumor
58983bc6-136a-48ad-ae29-936fd18a2f62	be1cbfe1-c7af-413f-ab60-3b3c23bdd8f7.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ES-A2HT	TCGA-ES-A2HT-11A	Solid Tissue Normal
548c1310-b3b7-4bca-866e-8a242a2e9ab0	5fad541b-0a85-4569-a998-0c85783d2b6d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GW	TCGA-2Y-A9GW-01A	Primary Tumor
f475c32a-5b54-470a-b11e-865d20af3eec	96cba414-a0c4-4699-85ea-22dce0c73355.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A2	TCGA-DD-A3A2-01A	Primary Tumor
64558d7b-8157-42c5-a7ee-722736ee9a32	667d4cd7-8532-41e8-a66c-1da3740604f4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-5R-AA1C	TCGA-5R-AA1C-01A	Primary Tumor
b470f35a-3b58-40e1-85d6-4c8da47ba41f	d5f883b0-f230-4afb-bcbb-68d9310afc1b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAVR	TCGA-DD-AAVR-01A	Primary Tumor
686135d2-0ba4-4fa9-baa6-94f3801cb20b	9b0502d5-f003-48e3-b936-c688800758fe.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAVS	TCGA-DD-AAVS-01A	Primary Tumor
a505f095-8bc4-4191-92bf-e47e4ece69e0	9895d0e5-e30f-434f-9839-ac6f727832fe.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-4073	TCGA-BC-4073-01B	Primary Tumor
349b5262-bc60-47d0-8c1f-36990f455ffe	b9c836ee-4178-4200-a770-df35e8b108d8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A11D	TCGA-DD-A11D-01A	Primary Tumor
101f1660-314b-433e-825f-2931991d6824	ea66d60b-c21a-4899-997e-e54b733673a5.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A39W	TCGA-DD-A39W-11A	Solid Tissue Normal
e80b5bbc-48cf-445e-aeae-1930729e078a	248a77b0-118c-4097-b6ea-5550f11fc304.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACQ	TCGA-DD-AACQ-01A	Primary Tumor
a5c42074-421b-47c9-94c0-2f51bdc5453d	b5ca2ac1-447b-47af-8481-14ab6b367020.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-AAV4	TCGA-G3-AAV4-01A	Primary Tumor
d1476b2d-d010-436d-b595-ee7a89c0337b	8a06b6b5-2dca-4127-adb3-4a5a325b844c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-RC-A6M3	TCGA-RC-A6M3-01A	Primary Tumor
fa88f45c-62c0-43eb-8efe-dd76b71153cd	369005cb-f8ec-47b0-b0c5-78b6c96419db.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACV	TCGA-DD-AACV-01A	Primary Tumor
402b7148-f36c-4e7c-b680-f0d0cf32e09b	3ec71687-7091-4bc3-9d68-eb400ee34eb8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A8HU	TCGA-CC-A8HU-01A	Primary Tumor
43d1d6e0-238d-45bd-be4f-02e55542ce0b	7b657360-fb03-46da-ad9f-bec8a929dfe8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AADC	TCGA-DD-AADC-01A	Primary Tumor
f2893f57-7c04-4a08-89d7-3ca4d268cdea	d0378554-ee39-4846-b1c1-1249b1725d2d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A4ZP	TCGA-FV-A4ZP-01A	Primary Tumor
41dfaaf7-8733-485b-a81a-e8ed8ee19db5	b10f89c0-3a9a-4b2f-b953-f2ca72741f14.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-4072	TCGA-BC-4072-01B	Primary Tumor
5a1eb29c-27f4-4fdd-be1a-66ea252e8a7a	8e297689-1dd3-4d5f-8893-484abf3d0147.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ES-A2HS	TCGA-ES-A2HS-01A	Primary Tumor
af6e99f0-9d34-4f1d-8ec8-1920a37ff527	6308fe4c-f116-4331-a353-4beef7e208c0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-QA-A7B7	TCGA-QA-A7B7-01A	Primary Tumor
59740fb1-5896-45eb-be29-68fd8ae4be78	770c43b0-60c4-463c-b3f3-e64f6abc62a3.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A7PZ	TCGA-ED-A7PZ-01A	Primary Tumor
a3354846-e132-455b-b024-297b16a2c2bc	910c28fe-5ca7-4930-804d-ecaadacf55c8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAD1	TCGA-DD-AAD1-01A	Primary Tumor
d391f7a0-d783-4d96-8b30-85b6b3c65a7c	58246d31-2921-45b6-a4f8-9f5358fc291a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAEB	TCGA-DD-AAEB-01A	Primary Tumor
9b16b3eb-4b62-4d5a-af13-3182622ef877	3f72e70d-9a02-4e0d-bf6a-54c0571feb6f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A8HS	TCGA-CC-A8HS-01A	Primary Tumor
9a02343a-0dca-4c04-80f6-44b7a060ae50	e2b1fa8a-9f03-45fb-b870-abd1df3c5eef.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A114	TCGA-DD-A114-11A	Solid Tissue Normal
45b4c563-f007-4f72-a397-18cb4f94fd9a	55afd366-3eca-49ab-a17c-fe187111710c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACI	TCGA-DD-AACI-01A	Primary Tumor
94a8eed5-d2bb-43fb-9932-07bb3b18b28d	8c2656f8-a22b-44e4-b1b5-42b376062557.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A3I1	TCGA-FV-A3I1-11A	Solid Tissue Normal
0fa60991-5ec6-4625-bf79-74a3271344d0	6e21987e-242f-47ad-ae69-b81c99cbe578.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-YA-A8S7	TCGA-YA-A8S7-01A	Primary Tumor
7c3eb7f3-2f1d-4c39-bf0f-6ac27a62d94e	c580b2d1-38be-4af3-8391-b43b6631c85c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-5261	TCGA-CC-5261-01A	Primary Tumor
6f1b93ea-a157-493f-890c-d55c9bc18a55	acf3d05a-0ca4-4fee-8f07-44b93017b5fd.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ZP-A9CY	TCGA-ZP-A9CY-01A	Primary Tumor
08b92aea-9a12-4110-93a3-f0939eea9908	15d68565-07c1-48a6-ae7a-c50554117271.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-NI-A4U2	TCGA-NI-A4U2-01A	Primary Tumor
6103a4b6-4427-4329-9177-4d88fc275586	67a5165d-0e1f-4e3b-aaf5-7b1dc1d78c46.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1ED	TCGA-DD-A1ED-01A	Primary Tumor
f6775c5e-ce0c-4a3f-96ed-9cafc4c2050d	1feb2941-a2a2-41d3-a86a-b9fa45afeaf8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10T	TCGA-BC-A10T-01A	Primary Tumor
c8c5b015-2974-421f-8372-8a2e9b3d6c6d	2e6b5b0f-4792-4d5f-b35a-c116f287cfe7.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A8O5	TCGA-ED-A8O5-01A	Primary Tumor
795dd02c-b74a-49a0-9207-ab05188c7ace	a37291cc-6784-4d48-b4a0-27d2350c2dc5.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NF	TCGA-DD-A4NF-01A	Primary Tumor
b76fcbed-d667-496e-9316-a1520e2518cd	b83124e2-38f0-428d-989a-e6739e67c4bc.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9H3	TCGA-2Y-A9H3-01A	Primary Tumor
ef210dce-87cc-4ae4-9c8f-573b9d6ecd7a	ef02342e-9301-464a-9753-3824b47e25ab.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACJ	TCGA-DD-AACJ-01A	Primary Tumor
1b4fb31d-6fb7-4ea4-8f89-d43dfce91c29	7cf036ae-7bf7-4234-8ccd-206945bce686.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EI	TCGA-DD-A1EI-01A	Primary Tumor
3989f4b3-5a21-4f12-84b3-c623c3fab1ca	cda2f20a-eefd-4222-8ecb-2dfdec801e34.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-WX-AA47	TCGA-WX-AA47-01A	Primary Tumor
6395061c-b554-4d52-8452-3439081ed29a	00b95bbf-a84b-47c3-9060-60110d92e1eb.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-XR-A8TG	TCGA-XR-A8TG-01A	Primary Tumor
abaa238f-0cc0-45d5-8442-6591eaec8fe0	2408a145-2389-4920-8275-f55028477272.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A2	TCGA-DD-A3A2-11A	Solid Tissue Normal
deb5c341-fbf6-4bec-b1b9-74750913f78a	23f0a16f-a9e0-484b-b605-d98c1bbf3e8b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A5SM	TCGA-G3-A5SM-01A	Primary Tumor
1afb7076-a9a0-44b0-806c-78c79aff603d	a17de051-13cf-4141-a4b8-39e9df126ad6.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAD8	TCGA-DD-AAD8-01A	Primary Tumor
c1096d0f-d3eb-4f68-bc67-7bed9111d22a	039fa257-824f-4ed9-afef-3eda8149d2d9.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A4ZQ	TCGA-FV-A4ZQ-01A	Primary Tumor
09df6fb8-c2ec-443d-bc36-c919d095c3c1	62a05ead-a7e0-4dba-ac7e-d55ea3802305.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9H2	TCGA-2Y-A9H2-01A	Primary Tumor
452306f7-acd5-45b5-9f81-0c8f8a97a700	74a33529-dde1-4aa5-849f-c8011c4bc26b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A4	TCGA-DD-A3A4-01A	Primary Tumor
23ed7548-8ef2-4bf9-bf5b-b696a1f911b6	02d09d16-5e5a-4d9d-963c-5859315e6023.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAEI	TCGA-DD-AAEI-01A	Primary Tumor
7a4dac1f-eef4-4e88-b70a-c28c33a6ca57	f972e4dd-a966-48ea-a52f-240084fa7aa9.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ZP-A9CV	TCGA-ZP-A9CV-01A	Primary Tumor
bd0cc61b-b366-438f-a77c-9ff2bacac5c9	c6b81f67-b1c2-44c7-8f24-85efb08fecef.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A25V	TCGA-G3-A25V-01A	Primary Tumor
f4b080cb-bbd2-44d3-a9ca-3bbe84713d43	8e323c18-cbaf-4dbc-b6a0-09492c3d4546.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10Q	TCGA-BC-A10Q-11A	Solid Tissue Normal
82870e96-25fb-4a46-9536-a30a9c990106	acb7c5d3-9a10-457d-85ec-e5dec820e316.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10Z	TCGA-BC-A10Z-11A	Solid Tissue Normal
e5cd00ea-bbb3-4539-ab50-f998debdee66	db9e753d-f9b3-409d-8b18-26c4f8a433c4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-5R-AAAM	TCGA-5R-AAAM-01A	Primary Tumor
052a2b32-c3cc-4967-b942-1f6272985939	cb2f5baf-965c-4d3a-b3da-ae81a765a573.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A23B	TCGA-FV-A23B-11A	Solid Tissue Normal
ba970f8c-8e56-4ef1-adcf-8b8a15d6a865	bcb8ac97-0173-475b-aaf6-ab2e7df9bea2.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACU	TCGA-DD-AACU-01A	Primary Tumor
a754b539-c8cf-4fe9-90dd-a85938d56e6f	34f04a31-ce87-49c8-88a9-23761b370a79.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A73E	TCGA-DD-A73E-01A	Primary Tumor
1e4fe2f8-f758-4653-86f9-5f35e6b694a8	5cf6d701-7ef9-4f5f-aef3-264e1cfb279d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NH	TCGA-DD-A4NH-01A	Primary Tumor
0f5c1ab7-f4bc-44eb-8b21-992e916aa2ab	170b2ffd-eae5-42d1-bfcd-6f5cbc6778cd.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAEE	TCGA-DD-AAEE-01A	Primary Tumor
d093fc63-e67a-477a-a615-20a4455bc5b4	a151175e-11b0-4ea1-a70d-5e803ba64b1d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AADB	TCGA-DD-AADB-01A	Primary Tumor
84cbd954-2d1c-44d0-aeac-fd0e3a22dbad	5b3c1508-dd1c-4b54-95f1-c37f540de214.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A7	TCGA-DD-A3A7-01A	Primary Tumor
a3ee8894-4391-46ef-b91d-c69971b974d9	b2d17e99-d35b-4bd2-87a3-f87135048fae.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A7M6	TCGA-G3-A7M6-01A	Primary Tumor
7df79b0a-641c-46e0-862b-25138025fff7	66485330-03b4-4028-ab51-89cfcc028998.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAE3	TCGA-DD-AAE3-01A	Primary Tumor
7d050401-5d98-4524-a9f9-c4f316f5bd8b	eddf2be1-b21f-47a0-8288-41a988744f80.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A6	TCGA-DD-A3A6-11A	Solid Tissue Normal
4c4d85c1-c7e4-47ce-aa52-733f5c6152cd	4e5a770a-15c3-4869-b40a-2a6a7571c43a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GX	TCGA-2Y-A9GX-01A	Primary Tumor
a4e58924-24be-46ca-974c-d2940565a346	a5629ef7-79b7-4b36-8661-f0f0c5d54376.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-A7MA	TCGA-UB-A7MA-01A	Primary Tumor
29fa69bc-c517-4c55-970b-ac5fbb4314e4	83649224-ec30-493c-80ca-b0334d1feb22.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GV	TCGA-2Y-A9GV-01A	Primary Tumor
df7aaf7b-680a-467b-b68f-608d8a42a5e6	ce78a1cc-86d6-4cf7-8d5c-498ae9d6ba3f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A11A	TCGA-DD-A11A-11A	Solid Tissue Normal
23c47c82-9400-4a4f-8353-467dcee8214b	1130990d-3295-4019-a8e2-1cc827aa76ca.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A8	TCGA-DD-A3A8-01A	Primary Tumor
e14e436d-b22d-48b7-b96d-695cf3b51ba3	c20c5f2c-d2a8-4069-91c7-b81d71fb7601.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A39V	TCGA-DD-A39V-01A	Primary Tumor
c86426a2-f592-4b36-8d8a-7b847b326adc	007e6b48-0d61-426e-95de-600454b93fdc.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAE1	TCGA-DD-AAE1-01A	Primary Tumor
3b73adbf-d709-4971-b40c-0b0601f70dfe	6f6eef7e-83e6-41bc-b40b-d1f6c66731b2.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-EP-A3RK	TCGA-EP-A3RK-01A	Primary Tumor
